,vehicle_id,key,mob_group,regiostar,scal_group,annual_mileage,commuting_car,non_car_commuting,travel_car,commuting_distance,days_travel,days_transit,avg_len_travel_trip,days_commute,days_no_driving,days_non_car_commuting,days_other,days_work,total_dist_travel,total_dist_transit,total_dist_commute,total_dist_non_car_commuting,total_dist_other,total_dist_vacation,total_dist_alltag,n_trips,n_trips_travel,avg_dist_travel,avg_dist_transit,avg_dist_commute,avg_dist_non_car_commuting,avg_dist_other,avg_dist_alltag,avg_absence_time_travel,avg_absence_time_transit,avg_absence_time_commute,avg_absence_time_non_car_commuting,avg_absence_time_other,avg_absence_time_alltag,avg_len_trip_chain_travel,avg_len_trip_chain_transit,avg_len_trip_chain_commute,avg_len_trip_chain_non_car_commuting,avg_len_trip_chain_other,avg_len_trip_chain_alltag,avg_absence_time_work_0,avg_absence_time_other_0
0,0,01-00000-7311-081010-H0A0S0-00,311,3,1,2125.7510143307645,0,0,1,,0,0,,0,299,0,67,0,0.0,0.0,0.0,0.0,2125.7510143307645,0.0,2125.7510143307645,212,0.0,0.0,0.0,0.0,0.0,31.72762707956365,31.72762707956365,0.0,0.0,0.0,0.0,6.5027135584995435,6.5027135584995435,0.0,0.0,0.0,0.0,3.1641791044776117,3.1641791044776117,0.0,6.432908550193925
1,1,01-00001-7311-143011-H0A0S0-00,311,3,3,12132.797158189833,0,0,1,,3,4,3.5,0,138,0,221,0,488.1192093614231,2429.0585113609227,0.0,0.0,9215.619437467483,2917.177720722346,9215.619437467483,757,0.0,162.70640312047436,607.2646278402307,0.0,0.0,41.69963546365377,41.69963546365377,4.475852694164512,6.63088903233194,0.0,0.0,6.579167074513701,6.579167074513701,2.0,1.0,0.0,0.0,3.3800904977375565,3.3800904977375565,0.0,6.474874834258467
2,2,01-00002-7311-101110-H0A0S0-00,311,3,1,6042.786196917027,1,0,1,5.175594648260196,0,0,,237,106,0,23,237,0.0,0.0,5338.424830276188,0.0,704.3613666408376,0.0,6042.786196917025,854,0.0,0.0,0.0,22.52499928386577,0.0,30.624407245253806,23.24148537275779,0.0,0.0,10.640473237622814,0.0,7.755071397123117,10.385226151732455,0.0,0.0,3.2742616033755274,0.0,3.391304347826087,3.2846153846153845,10.639994509994883,7.7499277662298764
3,3,01-00003-7311-112011-H0A0S0-00,311,3,2,7440.311099316703,0,0,1,,1,2,3.0,0,159,0,204,0,8.185641159669263,386.4688715676759,0.0,0.0,7045.656586589358,394.65451272734515,7045.656586589358,681,0.0,8.185641159669263,193.23443578383794,0.0,0.0,34.53753228720274,34.53753228720274,4.935906753860959,2.0719827778743074,0.0,0.0,6.353294198257324,6.353294198257324,3.0,1.0,0.0,0.0,3.3137254901960786,3.3137254901960786,0.0,6.314396751385509
4,0,01-00000-7312-051010-H0A0S0-00,312,3,1,3633.523739293466,0,0,1,,2,4,3.0,0,303,0,57,0,158.79409180406697,1468.1993239181556,0.0,0.0,2006.5303235712436,1626.9934157222226,2006.5303235712436,217,0.0,79.39704590203348,367.0498309795389,0.0,0.0,35.20228637844287,35.20228637844287,5.149640872846203,4.3542003019091915,0.0,0.0,6.556863364891227,6.556863364891227,4.5,1.0,0.0,0.0,3.5789473684210527,3.5789473684210527,0.0,6.495073710989689
5,1,01-00001-7312-114112-H0A0S0-00,312,3,4,25816.98401636879,1,0,1,53.078104148737,0,0,,140,69,0,157,140,0.0,0.0,17880.548160562703,0.0,7936.435855806094,0.0,25816.9840163688,958,0.0,0.0,0.0,127.71820114687645,0.0,50.55054685226811,86.92587210898586,0.0,0.0,10.835154840596433,0.0,5.9054676861576825,8.229225940775276,0.0,0.0,3.2357142857142858,0.0,3.21656050955414,3.225589225589226,10.833400572818732,5.846650157451598
6,2,01-00002-7312-124012-H0A0S0-00,312,3,4,16835.858168156912,0,0,1,,4,2,6.0,0,76,0,284,0,140.90120158159317,1215.0450369108992,0.0,0.0,15479.911929664428,1355.9462384924923,15479.911929664428,969,0.0,35.22530039539829,607.5225184554496,0.0,0.0,54.50673214670573,54.50673214670573,9.488571941060863,6.056889371258521,0.0,0.0,6.363004873332331,6.363004873332331,3.5,1.0,0.0,0.0,3.3556338028169015,3.3556338028169015,0.0,6.302759495587787
7,3,01-00003-7312-071111-H0A0S0-00,312,3,1,13821.753658634916,1,0,1,12.95164350266067,4,6,3.3333333333333335,237,91,0,28,237,197.54385423728752,2705.3188731926975,9966.131071537577,0.0,952.7598596673693,2902.862727429985,10918.890931204945,928,0.0,49.38596355932188,450.8864788654496,42.051185955854756,0.0,34.02713784526319,41.20336200454696,6.704931306535528,5.86420486837789,10.865814975421864,0.0,7.121721168545918,10.470212610921765,4.25,1.0,3.3586497890295357,0.0,3.892857142857143,3.4150943396226414,10.86435647164223,7.021177566841006
8,0,01-00000-7313-154012-H0A0S0-00,313,3,4,29590.63303934432,0,0,1,,11,28,2.7857142857142856,0,28,0,299,0,721.8280228961025,11023.259433855374,0.0,0.0,17845.545582592837,11745.087456751477,17845.545582592837,1055,0.0,65.62072935419114,393.6878369234062,0.0,0.0,59.68409893843758,59.68409893843758,7.2369955639207495,5.2362542092909115,0.0,0.0,6.438497301249569,6.438497301249569,3.8181818181818183,1.0,0.0,0.0,3.294314381270903,3.294314381270903,0.0,6.27434589517294
9,0,01-00000-7321-054012-H0A0S0-00,321,3,4,16319.89777785298,0,0,1,,45,16,7.625,0,21,0,284,0,1576.1728106793457,4855.5429218688605,0.0,0.0,9888.18204530478,6431.715732548206,9888.18204530478,1140,0.0,35.026062459541016,303.4714326168038,0.0,0.0,34.817542413045004,34.817542413045004,5.526115103103347,3.6704122014479283,0.0,0.0,6.47351444891756,6.47351444891756,3.2888888888888888,1.0,0.0,0.0,3.436619718309859,3.436619718309859,0.0,6.313198386188535
